




               N  NFIX  NCRIT  NRAND  NNBOPT  NRUN NCOMM

            2000     1     10    452     100     1    10


             ETAI      ETAR      RS0       DTADJ     DELTAT     TCRITP    TCRIT     QE        RBAR       ZMBAR

             2.0E-02   2.0E-02   3.0E-01   1.0E+00   1.0E+00   1.0E+06   1.0E+03   2.0E-03   1.0E+00   7.0E-01


            OPTIONS

           1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50

           0  1  1  0  1  0  4  3  0  2  0  1  0  0  2  0  0  3  3  6  1  0  2  0  0  2  0  0  0  2  1  0  2  0  1  0  1  1  0  0  0  0  0  0  0  2  1  0  0  0


            DTMIN     RMIN      ETAU      ECLOSE    GMIN      GMAX     SMAX

            1.0E-04   1.0E-03   1.0E-01   1.0E+00   1.0E-06   1.0E-02   2.5E-01

 The 5-part power-law MF:
   ML      MH      M0      M1      M2      MU
   0.010   0.080   0.500   1.000   8.000 100.000
      ALPHA0  ALPHA1  ALPHA2  ALPHA3  ALPHA4
      0.300   1.300   2.300   2.300   2.300

 Number fractions for LM=  0.080, Msun, UM=100.000 Msun:
  0.010 -  0.080 Msun: 0.0000
  0.080 -  0.500 Msun: 0.7607
  0.500 -  1.000 Msun: 0.1423
  1.000 -  8.000 Msun: 0.0908
  8.000 -100.000 Msun: 0.0063

 Mass fractions for LM=  0.080, Msun, UM=100.000 Msun:
  0.010 -  0.080 Msun: 0.0000
  0.080 -  0.500 Msun: 0.2801
  0.500 -  1.000 Msun: 0.1698
  1.000 -  8.000 Msun: 0.3409
  8.000 -100.000 Msun: 0.2091
 Expected average stellar mass:   0.574 Msun



            BINARY STAR IMF:    NB =   500  RANGE =  2.36E+01  1.66E-01  <MB> = 1.12E+00

            SINGLE STAR IMF:    NS =  1500  RANGE =  5.25E+01  8.01E-02  <MS> = 6.55E-01

             ALPHAS = 2.35  BODY1 =100.0  BODYN = 0.08 ZMASS = 2.00000E+03 NBIN0 =  500 NHI0 =   30 ZMET = 0.0010 EPOCH0 = 0.00


            SCALING:   SX =  1.00786D+00  E = -2.48E-01  M(1) = 1.53E-02  M(N) = 5.19E-05  <M> = 5.00E-04  Q =   0.50000

            TIME SCALES:   TRH = 5.1E+01  TCR = 2.8E+00  2<R>/<V> = 2.8E+00


            PHYSICAL SCALING:    R* =   1.000000000000E+00  M* =   1.541974493858E+03  V* =   2.575248499753E+00  T* =   3.796884928870E-01  <M> =   7.709872469292E-01  SU =   4.435356592628E+07

            BINARIES:   NBIN =     500  A = 0.000200  E = -1.00  RATIO = 1.0  RANGE = 1.00000E+03  NSKIP =  5  IDORM = 0


            BINARY MASSES (1-10):    0.01512  0.00017  0.01503  0.00011  0.01246  0.00005  0.01060  0.00021  0.00866  0.00012

            SINGLE MASSES (1-10):    0.03407  0.03286  0.02915  0.02802  0.02152  0.01082  0.00876  0.00873  0.00695  0.00672


  In BINPOP_PK :
 ****************************************
 N,NBIN,NBIN0,NBINpk,pkmerge,Npk,pk_sing:
  2500   500   500   500     0  2500  1500

  BODYM, ZMASS and BODY0(i) updated.
 BODYM=     0.0004 ZMASS=     1.0000


            HIERARCHIES:    NHI =  30  A = 0.000010  E = -1.00  RATIO = 1.0  RANGE =   5.0

 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    8  0.288  0.678  3.9E-06  2.9E-06  4.2E+00  2.9E+02
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    8  0.804  0.450  2.9E-06  1.8E-06  2.8E+00  8.7E+01
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    1  0.688  0.799  3.5E-05  1.3E-05  4.1E+01  1.8E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    1  0.611  0.441  2.4E-05  2.2E-05  1.4E+02  2.3E+03
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   11  0.824  0.844  2.2E-06  1.2E-06  1.0E+00  4.9E+02
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   12  0.357  0.513  4.0E-07  3.1E-07  2.2E-01  7.1E+00
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    8  0.283  0.839  1.2E-05  1.1E-05  4.4E+01  7.5E+03
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   12  0.625  0.988  1.1E-06  9.6E-07  4.3E-01  1.0E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    1  0.391  0.759  2.7E-05  1.1E-05  4.7E+01  1.5E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    4  0.995  0.833  2.4E-05  1.7E-05  8.6E+01  2.4E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    1  0.071  0.655  4.3E-05  3.0E-05  2.8E+02  1.9E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   13  0.663  0.943  2.9E-07  1.9E-07  1.0E-01  1.7E+02
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    7  0.513  0.644  1.6E-05  1.2E-05  8.5E+01  4.9E+03
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   11  0.790  0.813  3.8E-07  3.5E-07  4.0E-01  4.9E+01
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    8  0.603  0.222  7.1E-06  4.1E-06  2.7E+01  4.8E+02
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    8  0.579  0.287  8.5E-06  5.2E-06  3.4E+01  7.1E+02
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    1  0.595  0.843  1.6E-05  1.1E-05  6.9E+01  1.8E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   11  0.762  0.441  8.9E-07  7.0E-07  1.8E+00  3.6E+01
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   11  0.755  0.512  5.6E-07  4.6E-07  8.9E-01  2.2E+01
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    1  0.945  0.755  2.4E-05  1.6E-05  1.3E+02  1.8E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   13  0.598  0.790  2.2E-07  1.2E-07  8.4E-02  2.0E+01
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   12  0.886  0.461  3.1E-07  2.2E-07  3.1E-01  8.3E+00
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    9  0.803  0.300  1.9E-06  1.5E-06  6.5E+00  8.8E+01
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    1  0.172  0.619  6.4E-05  3.3E-05  4.7E+02  4.4E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   10  0.156  0.931  1.4E-06  1.2E-06  1.7E+00  1.9E+03
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    7  0.868  0.855  9.2E-06  7.4E-06  3.8E+01  1.0E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    1  0.839  0.412  2.2E-05  7.2E-06  7.3E+01  4.8E+03
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1   11  0.201  0.690  1.2E-06  1.2E-06  3.8E+00  1.7E+02
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    8  0.342  0.966  5.8E-06  4.7E-06  1.1E+01  4.6E+04
 HIERARCHY:    IT E E1 PMIN PCRIT P0 P1    7  0.838  0.517  1.5E-05  1.0E-05  1.0E+02  3.6E+03


            ABUNDANCES:  X = 0.757  Y = 0.242  Z = 0.0010

            KTYPE:    1   2   3   4   5   6   7   8   9  10  11  12  13  14

               1: |   1 102 103 104 105 106   4 106 106   3   6   6  13  14

               2: | 102 103 103 104 104 105 104 104 104 103 105 105 113 114

               3: | 103 103 103 104 104 105 104 104 104 103 105 105 113 114

